sp,press,z,press_lat
Tjal_pink,500,-34.77,633.254
Tjal_pink,500,-34.39,528.746
Tjal_pink,500,-34.01,518.884
Tjal_pink,500,-33.63,499.301
Tjal_pink,500,-33.25,505.708
Tjal_pink,500,-32.87,518.056
Tjal_pink,500,-32.49,496.964
Tjal_pink,500,-32.11,519.709
Tjal_pink,500,-31.73,518.51
Tjal_pink,500,-31.35,512.651
Tjal_pink,500,-30.97,539.705
Tjal_pink,500,-30.59,532.081
Tjal_pink,500,-30.21,528.552
Tjal_pink,500,-29.83,539.915
Tjal_pink,500,-29.45,522.539
Tjal_pink,500,-29.07,538.129
Tjal_pink,500,-28.69,544.796
Tjal_pink,500,-28.31,522.869
Tjal_pink,500,-27.93,535.574
Tjal_pink,500,-27.55,526.802
Tjal_pink,500,-27.17,518.868
Tjal_pink,500,-26.79,522.472
Tjal_pink,500,-26.41,507.319
Tjal_pink,500,-26.03,489.57
Tjal_pink,500,-25.65,488.882
Tjal_pink,500,-25.27,472.354
Tjal_pink,500,-24.89,457.856
Tjal_pink,500,-24.51,452.627
Tjal_pink,500,-24.13,465.317
Tjal_pink,500,-23.75,489.14
Tjal_pink,500,-23.37,476.746
Tjal_pink,500,-22.99,463.107
Tjal_pink,500,-22.61,469.269
Tjal_pink,500,-22.23,524.532
Tjal_pink,500,-21.85,534.108
Tjal_pink,500,-21.47,547.555
Tjal_pink,500,-21.09,497.346
Tjal_pink,500,-20.71,424.163
Tjal_pink,500,-20.33,415.685
Tjal_pink,500,-19.95,355.674
Tjal_pink,500,-19.57,315.553
Tjal_pink,500,-19.19,290.348
Tjal_pink,500,-18.81,289.635
Tjal_pink,500,-18.43,275.592
Tjal_pink,500,-18.05,244.263
Tjal_pink,500,-17.67,241.196
Tjal_pink,500,-17.29,264.911
Tjal_pink,500,-16.91,305.635
Tjal_pink,500,-16.53,339.714
Tjal_pink,500,-16.15,379.896
Tjal_pink,500,-15.77,392.221
Tjal_pink,500,-15.39,407.146
Tjal_pink,500,-15.01,437.521
Tjal_pink,500,-14.63,455.371
Tjal_pink,500,-14.25,482.759
Tjal_pink,500,-13.87,509.358
Tjal_pink,500,-13.49,536.226
Tjal_pink,500,-13.11,556.184
Tjal_pink,500,-12.73,565.317
Tjal_pink,500,-12.35,572.113
Tjal_pink,500,-11.97,571.511
Tjal_pink,500,-11.59,583.797
Tjal_pink,500,-11.21,599.703
Tjal_pink,500,-10.83,615.317
Tjal_pink,500,-10.45,624.364
Tjal_pink,500,-10.07,642.622
Tjal_pink,500,-9.69,645.694
Tjal_pink,500,-9.31,644.751
Tjal_pink,500,-8.93,645.742
Tjal_pink,500,-8.55,636.53
Tjal_pink,500,-8.17,626.814
Tjal_pink,500,-7.79,606.13
Tjal_pink,500,-7.41,590.862
Tjal_pink,500,-7.03,573.867
Tjal_pink,500,-6.65,559.959
Tjal_pink,500,-6.27,568.961
Tjal_pink,500,-5.89,567.089
Tjal_pink,500,-5.51,546.341
Tjal_pink,500,-5.13,545.877
Tjal_pink,500,-4.75,529.615
Tjal_pink,500,-4.37,517.733
Tjal_pink,500,-3.99,530.388
Tjal_pink,500,-3.61,536.677
Tjal_pink,500,-3.23,547.294
Tjal_pink,500,-2.85,566.84
Tjal_pink,500,-2.47,585.36
Tjal_pink,500,-2.09,600.502
Tjal_pink,500,-1.71,607.643
Tjal_pink,500,-1.33,624.573
Tjal_pink,500,-0.95,632.815
Tjal_pink,500,-0.57,628.583
Tjal_pink,500,-0.19,632.311
Tjal_pink,500,0.19,643.548
Tjal_pink,500,0.57,636.097
Tjal_pink,500,0.95,614.341
Tjal_pink,500,1.33,599.17
Tjal_pink,500,1.71,598.816
Tjal_pink,500,2.09,598.951
Tjal_pink,500,2.47,569.969
Tjal_pink,500,2.85,550.743
Tjal_pink,500,3.23,542.325
Tjal_pink,500,3.61,534.669
Tjal_pink,500,3.99,539.362
Tjal_pink,500,4.37,529.705
Tjal_pink,500,4.75,528.92
Tjal_pink,500,5.13,533.139
Tjal_pink,500,5.51,527.99
Tjal_pink,500,5.89,553.106
Tjal_pink,500,6.27,576.186
Tjal_pink,500,6.65,562.71
Tjal_pink,500,7.03,579.776
Tjal_pink,500,7.41,610.094
Tjal_pink,500,7.79,606.295
Tjal_pink,500,8.17,598.293
Tjal_pink,500,8.55,605.974
Tjal_pink,500,8.93,624.922
Tjal_pink,500,9.31,652.136
Tjal_pink,500,9.69,649.997
Tjal_pink,500,10.07,638.363
Tjal_pink,500,10.45,644.311
Tjal_pink,500,10.83,642.465
Tjal_pink,500,11.21,618.561
Tjal_pink,500,11.59,599.171
Tjal_pink,500,11.97,582.682
Tjal_pink,500,12.35,571.208
Tjal_pink,500,12.73,560.785
Tjal_pink,500,13.11,553.251
Tjal_pink,500,13.49,551.174
Tjal_pink,500,13.87,517.552
Tjal_pink,500,14.25,497.958
Tjal_pink,500,14.63,483.478
Tjal_pink,500,15.01,457.299
Tjal_pink,500,15.39,431.29
Tjal_pink,500,15.77,387.377
Tjal_pink,500,16.15,331.028
Tjal_pink,500,16.53,284.329
Tjal_pink,500,16.91,281.767
Tjal_pink,500,17.29,282.329
Tjal_pink,500,17.67,266.894
Tjal_pink,500,18.05,212.087
Tjal_pink,500,18.43,211.749
Tjal_pink,500,18.81,257.872
Tjal_pink,500,19.19,275.244
Tjal_pink,500,19.57,332.416
Tjal_pink,500,19.95,374.412
Tjal_pink,500,20.33,438.117
Tjal_pink,500,20.71,519.978
Tjal_pink,500,21.09,511.842
Tjal_pink,500,21.47,489.007
Tjal_pink,500,21.85,521.091
Tjal_pink,500,22.23,497.221
Tjal_pink,500,22.61,472.613
Tjal_pink,500,22.99,495.5
Tjal_pink,500,23.37,481.931
Tjal_pink,500,23.75,487.187
Tjal_pink,500,24.13,457.717
Tjal_pink,500,24.51,461.805
Tjal_pink,500,24.89,484.483
Tjal_pink,500,25.27,469.092
Tjal_pink,500,25.65,495.19
Tjal_pink,500,26.03,478.866
Tjal_pink,500,26.41,509.983
Tjal_pink,500,26.79,523.346
Tjal_pink,500,27.17,509.824
Tjal_pink,500,27.55,532.258
Tjal_pink,500,27.93,546.838
Tjal_pink,500,28.31,543.528
Tjal_pink,500,28.69,533.982
Tjal_pink,500,29.07,539.157
Tjal_pink,500,29.45,533.599
Tjal_pink,500,29.83,535.551
Tjal_pink,500,30.21,528.289
Tjal_pink,500,30.59,526.493
Tjal_pink,500,30.97,526.021
Tjal_pink,500,31.35,520.009
Tjal_pink,500,31.73,535.735
Tjal_pink,500,32.11,516.484
Tjal_pink,500,32.49,494.776
Tjal_pink,500,32.87,507.219
Tjal_pink,500,33.25,508.195
Tjal_pink,500,33.63,519.801
Tjal_pink,500,34.01,506.677
Tjal_pink,500,34.39,506.745
Tjal_pink,500,34.77,676.387
Tjal_pink,500,35.15,94.6259
Tjal_pink,500,35.53,0
Tjal_pink,500,35.91,0
Tjal_pink,500,36.29,0
Tjal_pink,500,36.67,0
Tjal_pink,500,37.05,0
Tjal_pink,500,37.43,0
Tjal_pink,500,37.81,0
Tjal_pink,1000,-37.81,0
Tjal_pink,1000,-37.43,0
Tjal_pink,1000,-37.05,0
Tjal_pink,1000,-36.67,0
Tjal_pink,1000,-36.29,0
Tjal_pink,1000,-35.91,0
Tjal_pink,1000,-35.53,0
Tjal_pink,1000,-35.15,522.985
Tjal_pink,1000,-34.77,1018.93
Tjal_pink,1000,-34.39,1030.45
Tjal_pink,1000,-34.01,1015.17
Tjal_pink,1000,-33.63,1003.41
Tjal_pink,1000,-33.25,1015.16
Tjal_pink,1000,-32.87,1028.44
Tjal_pink,1000,-32.49,996.06
Tjal_pink,1000,-32.11,1003.25
Tjal_pink,1000,-31.73,1029.06
Tjal_pink,1000,-31.35,1010.85
Tjal_pink,1000,-30.97,1021.42
Tjal_pink,1000,-30.59,1026.91
Tjal_pink,1000,-30.21,1026.52
Tjal_pink,1000,-29.83,1020.92
Tjal_pink,1000,-29.45,1026.46
Tjal_pink,1000,-29.07,1035.96
Tjal_pink,1000,-28.69,1036.83
Tjal_pink,1000,-28.31,1023.28
Tjal_pink,1000,-27.93,1022.34
Tjal_pink,1000,-27.55,1032.46
Tjal_pink,1000,-27.17,1016.92
Tjal_pink,1000,-26.79,1007.73
Tjal_pink,1000,-26.41,990.27
Tjal_pink,1000,-26.03,985.945
Tjal_pink,1000,-25.65,974.528
Tjal_pink,1000,-25.27,970.73
Tjal_pink,1000,-24.89,960.013
Tjal_pink,1000,-24.51,961.533
Tjal_pink,1000,-24.13,968.794
Tjal_pink,1000,-23.75,969.112
Tjal_pink,1000,-23.37,993.147
Tjal_pink,1000,-22.99,1014.29
Tjal_pink,1000,-22.61,1029.45
Tjal_pink,1000,-22.23,1050.95
Tjal_pink,1000,-21.85,1064.64
Tjal_pink,1000,-21.47,1034.26
Tjal_pink,1000,-21.09,998.549
Tjal_pink,1000,-20.71,941.991
Tjal_pink,1000,-20.33,899.804
Tjal_pink,1000,-19.95,882.275
Tjal_pink,1000,-19.57,836.51
Tjal_pink,1000,-19.19,828.467
Tjal_pink,1000,-18.81,815.837
Tjal_pink,1000,-18.43,751.588
Tjal_pink,1000,-18.05,751.996
Tjal_pink,1000,-17.67,765.357
Tjal_pink,1000,-17.29,771.327
Tjal_pink,1000,-16.91,824.606
Tjal_pink,1000,-16.53,825.117
Tjal_pink,1000,-16.15,822.427
Tjal_pink,1000,-15.77,866.548
Tjal_pink,1000,-15.39,899.679
Tjal_pink,1000,-15.01,930.95
Tjal_pink,1000,-14.63,956.303
Tjal_pink,1000,-14.25,978.759
Tjal_pink,1000,-13.87,1004.09
Tjal_pink,1000,-13.49,1031.09
Tjal_pink,1000,-13.11,1048.39
Tjal_pink,1000,-12.73,1052.56
Tjal_pink,1000,-12.35,1057.44
Tjal_pink,1000,-11.97,1078.85
Tjal_pink,1000,-11.59,1093.22
Tjal_pink,1000,-11.21,1080.33
Tjal_pink,1000,-10.83,1112.05
Tjal_pink,1000,-10.45,1147.18
Tjal_pink,1000,-10.07,1141.4
Tjal_pink,1000,-9.69,1137.04
Tjal_pink,1000,-9.31,1128.15
Tjal_pink,1000,-8.93,1113.87
Tjal_pink,1000,-8.55,1113.83
Tjal_pink,1000,-8.17,1118.51
Tjal_pink,1000,-7.79,1095.99
Tjal_pink,1000,-7.41,1067.53
Tjal_pink,1000,-7.03,1067.79
Tjal_pink,1000,-6.65,1060.81
Tjal_pink,1000,-6.27,1043.3
Tjal_pink,1000,-5.89,1037.16
Tjal_pink,1000,-5.51,1050.46
Tjal_pink,1000,-5.13,1039.55
Tjal_pink,1000,-4.75,1011.83
Tjal_pink,1000,-4.37,1014.73
Tjal_pink,1000,-3.99,1021.99
Tjal_pink,1000,-3.61,1020.8
Tjal_pink,1000,-3.23,1036.04
Tjal_pink,1000,-2.85,1060.56
Tjal_pink,1000,-2.47,1069.17
Tjal_pink,1000,-2.09,1080.14
Tjal_pink,1000,-1.71,1099.68
Tjal_pink,1000,-1.33,1120.69
Tjal_pink,1000,-0.95,1119.32
Tjal_pink,1000,-0.57,1115.51
Tjal_pink,1000,-0.19,1129.59
Tjal_pink,1000,0.19,1121.15
Tjal_pink,1000,0.57,1121.91
Tjal_pink,1000,0.95,1123.39
Tjal_pink,1000,1.33,1108.02
Tjal_pink,1000,1.71,1091.57
Tjal_pink,1000,2.09,1074.96
Tjal_pink,1000,2.47,1057.19
Tjal_pink,1000,2.85,1051.25
Tjal_pink,1000,3.23,1044.05
Tjal_pink,1000,3.61,1029.4
Tjal_pink,1000,3.99,1027.06
Tjal_pink,1000,4.37,1024.64
Tjal_pink,1000,4.75,1030.54
Tjal_pink,1000,5.13,1035.53
Tjal_pink,1000,5.51,1044.31
Tjal_pink,1000,5.89,1048.49
Tjal_pink,1000,6.27,1041.25
Tjal_pink,1000,6.65,1051.86
Tjal_pink,1000,7.03,1074.25
Tjal_pink,1000,7.41,1072.47
Tjal_pink,1000,7.79,1081.45
Tjal_pink,1000,8.17,1119.36
Tjal_pink,1000,8.55,1130.2
Tjal_pink,1000,8.93,1116.93
Tjal_pink,1000,9.31,1120.62
Tjal_pink,1000,9.69,1131.8
Tjal_pink,1000,10.07,1116.36
Tjal_pink,1000,10.45,1093.78
Tjal_pink,1000,10.83,1096.27
Tjal_pink,1000,11.21,1082.9
Tjal_pink,1000,11.59,1063.85
Tjal_pink,1000,11.97,1075.57
Tjal_pink,1000,12.35,1076.15
Tjal_pink,1000,12.73,1084.59
Tjal_pink,1000,13.11,1085.51
Tjal_pink,1000,13.49,1057.02
Tjal_pink,1000,13.87,1050.63
Tjal_pink,1000,14.25,1031.28
Tjal_pink,1000,14.63,999.718
Tjal_pink,1000,15.01,976.614
Tjal_pink,1000,15.39,948.808
Tjal_pink,1000,15.77,922.747
Tjal_pink,1000,16.15,877.574
Tjal_pink,1000,16.53,795.567
Tjal_pink,1000,16.91,738.586
Tjal_pink,1000,17.29,759.48
Tjal_pink,1000,17.67,775.06
Tjal_pink,1000,18.05,777.233
Tjal_pink,1000,18.43,798.244
Tjal_pink,1000,18.81,804.854
Tjal_pink,1000,19.19,836.917
Tjal_pink,1000,19.57,874.599
Tjal_pink,1000,19.95,935.008
Tjal_pink,1000,20.33,964.954
Tjal_pink,1000,20.71,951.834
Tjal_pink,1000,21.09,1001.46
Tjal_pink,1000,21.47,1037.51
Tjal_pink,1000,21.85,996.161
Tjal_pink,1000,22.23,990.431
Tjal_pink,1000,22.61,1007.02
Tjal_pink,1000,22.99,1007.79
Tjal_pink,1000,23.37,1001.71
Tjal_pink,1000,23.75,983.271
Tjal_pink,1000,24.13,995.163
Tjal_pink,1000,24.51,991.232
Tjal_pink,1000,24.89,964.223
Tjal_pink,1000,25.27,989.542
Tjal_pink,1000,25.65,992.496
Tjal_pink,1000,26.03,968.403
Tjal_pink,1000,26.41,1014.87
Tjal_pink,1000,26.79,1038.49
Tjal_pink,1000,27.17,1008.34
Tjal_pink,1000,27.55,1009.83
Tjal_pink,1000,27.93,1027.78
Tjal_pink,1000,28.31,1020.04
Tjal_pink,1000,28.69,1032.3
Tjal_pink,1000,29.07,1049.18
Tjal_pink,1000,29.45,1042.24
Tjal_pink,1000,29.83,1032.7
Tjal_pink,1000,30.21,1018.43
Tjal_pink,1000,30.59,1020.82
Tjal_pink,1000,30.97,1040.52
Tjal_pink,1000,31.35,1026.7
Tjal_pink,1000,31.73,1006.91
Tjal_pink,1000,32.11,1026.72
Tjal_pink,1000,32.49,1011.91
Tjal_pink,1000,32.87,1003.08
Tjal_pink,1000,33.25,1024.08
Tjal_pink,1000,33.63,1013.2
Tjal_pink,1000,34.01,998.187
Tjal_pink,1000,34.39,1010.27
Tjal_pink,1000,34.77,1052.99
Tjal_pink,1000,35.15,422.943
Tjal_pink,1000,35.53,0
Tjal_pink,1000,35.91,0
Tjal_pink,1000,36.29,0
Tjal_pink,1000,36.67,0
Tjal_pink,1000,37.05,0
Tjal_pink,1000,37.43,0
Tjal_pink,1000,37.81,0
Tjal_pink,1500,-37.81,0
Tjal_pink,1500,-37.43,0
Tjal_pink,1500,-37.05,0
Tjal_pink,1500,-36.67,0
Tjal_pink,1500,-36.29,0
Tjal_pink,1500,-35.91,0
Tjal_pink,1500,-35.53,0
Tjal_pink,1500,-35.15,868.88
Tjal_pink,1500,-34.77,1578.25
Tjal_pink,1500,-34.39,1539.61
Tjal_pink,1500,-34.01,1509.3
Tjal_pink,1500,-33.63,1509.37
Tjal_pink,1500,-33.25,1496.88
Tjal_pink,1500,-32.87,1509.5
Tjal_pink,1500,-32.49,1511.82
Tjal_pink,1500,-32.11,1515.58
Tjal_pink,1500,-31.73,1520.88
Tjal_pink,1500,-31.35,1508.76
Tjal_pink,1500,-30.97,1522.73
Tjal_pink,1500,-30.59,1535.07
Tjal_pink,1500,-30.21,1532.57
Tjal_pink,1500,-29.83,1523.96
Tjal_pink,1500,-29.45,1538.89
Tjal_pink,1500,-29.07,1540.27
Tjal_pink,1500,-28.69,1519.18
Tjal_pink,1500,-28.31,1533.05
Tjal_pink,1500,-27.93,1528.82
Tjal_pink,1500,-27.55,1523.71
Tjal_pink,1500,-27.17,1520.15
Tjal_pink,1500,-26.79,1507.88
Tjal_pink,1500,-26.41,1495.52
Tjal_pink,1500,-26.03,1485.88
Tjal_pink,1500,-25.65,1476.89
Tjal_pink,1500,-25.27,1463.14
Tjal_pink,1500,-24.89,1451.6
Tjal_pink,1500,-24.51,1473.57
Tjal_pink,1500,-24.13,1488.24
Tjal_pink,1500,-23.75,1486.12
Tjal_pink,1500,-23.37,1509.13
Tjal_pink,1500,-22.99,1537.88
Tjal_pink,1500,-22.61,1554.38
Tjal_pink,1500,-22.23,1515.8
Tjal_pink,1500,-21.85,1528.45
Tjal_pink,1500,-21.47,1545
Tjal_pink,1500,-21.09,1488.62
Tjal_pink,1500,-20.71,1433.34
Tjal_pink,1500,-20.33,1460.86
Tjal_pink,1500,-19.95,1447.08
Tjal_pink,1500,-19.57,1366.31
Tjal_pink,1500,-19.19,1335.87
Tjal_pink,1500,-18.81,1300.71
Tjal_pink,1500,-18.43,1270.63
Tjal_pink,1500,-18.05,1252.47
Tjal_pink,1500,-17.67,1267.25
Tjal_pink,1500,-17.29,1280.99
Tjal_pink,1500,-16.91,1305.67
Tjal_pink,1500,-16.53,1323.86
Tjal_pink,1500,-16.15,1341.17
Tjal_pink,1500,-15.77,1394.22
Tjal_pink,1500,-15.39,1424.4
Tjal_pink,1500,-15.01,1448.47
Tjal_pink,1500,-14.63,1476.85
Tjal_pink,1500,-14.25,1474.45
Tjal_pink,1500,-13.87,1481.51
Tjal_pink,1500,-13.49,1502.12
Tjal_pink,1500,-13.11,1502.1
Tjal_pink,1500,-12.73,1509.52
Tjal_pink,1500,-12.35,1533.92
Tjal_pink,1500,-11.97,1544.58
Tjal_pink,1500,-11.59,1564.49
Tjal_pink,1500,-11.21,1594.07
Tjal_pink,1500,-10.83,1604.56
Tjal_pink,1500,-10.45,1612.69
Tjal_pink,1500,-10.07,1634.85
Tjal_pink,1500,-9.69,1647.42
Tjal_pink,1500,-9.31,1650.65
Tjal_pink,1500,-8.93,1644.36
Tjal_pink,1500,-8.55,1634.37
Tjal_pink,1500,-8.17,1615.45
Tjal_pink,1500,-7.79,1588.36
Tjal_pink,1500,-7.41,1586.53
Tjal_pink,1500,-7.03,1594.99
Tjal_pink,1500,-6.65,1581.69
Tjal_pink,1500,-6.27,1551.14
Tjal_pink,1500,-5.89,1531.89
Tjal_pink,1500,-5.51,1526.99
Tjal_pink,1500,-5.13,1533.92
Tjal_pink,1500,-4.75,1520.94
Tjal_pink,1500,-4.37,1508.72
Tjal_pink,1500,-3.99,1530.14
Tjal_pink,1500,-3.61,1528.29
Tjal_pink,1500,-3.23,1523.22
Tjal_pink,1500,-2.85,1541.08
Tjal_pink,1500,-2.47,1552.8
Tjal_pink,1500,-2.09,1564.19
Tjal_pink,1500,-1.71,1590.2
Tjal_pink,1500,-1.33,1607.39
Tjal_pink,1500,-0.95,1616.96
Tjal_pink,1500,-0.57,1634.27
Tjal_pink,1500,-0.19,1644.92
Tjal_pink,1500,0.19,1637.05
Tjal_pink,1500,0.57,1633.19
Tjal_pink,1500,0.95,1623.41
Tjal_pink,1500,1.33,1602.38
Tjal_pink,1500,1.71,1586.74
Tjal_pink,1500,2.09,1561.46
Tjal_pink,1500,2.47,1538.19
Tjal_pink,1500,2.85,1528.89
Tjal_pink,1500,3.23,1513.44
Tjal_pink,1500,3.61,1525.21
Tjal_pink,1500,3.99,1537.47
Tjal_pink,1500,4.37,1523.16
Tjal_pink,1500,4.75,1527.87
Tjal_pink,1500,5.13,1524.93
Tjal_pink,1500,5.51,1525.06
Tjal_pink,1500,5.89,1536.01
Tjal_pink,1500,6.27,1544.35
Tjal_pink,1500,6.65,1569.27
Tjal_pink,1500,7.03,1580.98
Tjal_pink,1500,7.41,1582.58
Tjal_pink,1500,7.79,1604.77
Tjal_pink,1500,8.17,1636.33
Tjal_pink,1500,8.55,1642.4
Tjal_pink,1500,8.93,1633.18
Tjal_pink,1500,9.31,1624.21
Tjal_pink,1500,9.69,1623.09
Tjal_pink,1500,10.07,1627.26
Tjal_pink,1500,10.45,1610.44
Tjal_pink,1500,10.83,1601.45
Tjal_pink,1500,11.21,1604.38
Tjal_pink,1500,11.59,1604.27
Tjal_pink,1500,11.97,1584.08
Tjal_pink,1500,12.35,1560.41
Tjal_pink,1500,12.73,1549.43
Tjal_pink,1500,13.11,1536.24
Tjal_pink,1500,13.49,1527.99
Tjal_pink,1500,13.87,1510.02
Tjal_pink,1500,14.25,1507.83
Tjal_pink,1500,14.63,1502.82
Tjal_pink,1500,15.01,1467.18
Tjal_pink,1500,15.39,1424.72
Tjal_pink,1500,15.77,1385.73
Tjal_pink,1500,16.15,1361.68
Tjal_pink,1500,16.53,1321.63
Tjal_pink,1500,16.91,1263.87
Tjal_pink,1500,17.29,1254.45
Tjal_pink,1500,17.67,1253.88
Tjal_pink,1500,18.05,1215.18
Tjal_pink,1500,18.43,1213.63
Tjal_pink,1500,18.81,1248.86
Tjal_pink,1500,19.19,1281.41
Tjal_pink,1500,19.57,1337.89
Tjal_pink,1500,19.95,1418.64
Tjal_pink,1500,20.33,1506.24
Tjal_pink,1500,20.71,1554.12
Tjal_pink,1500,21.09,1592.9
Tjal_pink,1500,21.47,1597.89
Tjal_pink,1500,21.85,1569.71
Tjal_pink,1500,22.23,1569.56
Tjal_pink,1500,22.61,1548.81
Tjal_pink,1500,22.99,1495.09
Tjal_pink,1500,23.37,1450.81
Tjal_pink,1500,23.75,1471.2
Tjal_pink,1500,24.13,1482.99
Tjal_pink,1500,24.51,1470.8
Tjal_pink,1500,24.89,1470.18
Tjal_pink,1500,25.27,1468.04
Tjal_pink,1500,25.65,1493.17
Tjal_pink,1500,26.03,1496.14
Tjal_pink,1500,26.41,1499.17
Tjal_pink,1500,26.79,1510.79
Tjal_pink,1500,27.17,1527.55
Tjal_pink,1500,27.55,1541.78
Tjal_pink,1500,27.93,1508.81
Tjal_pink,1500,28.31,1522.27
Tjal_pink,1500,28.69,1542.71
Tjal_pink,1500,29.07,1538.48
Tjal_pink,1500,29.45,1528.26
Tjal_pink,1500,29.83,1526.01
Tjal_pink,1500,30.21,1543.55
Tjal_pink,1500,30.59,1544.05
Tjal_pink,1500,30.97,1526.96
Tjal_pink,1500,31.35,1511.81
Tjal_pink,1500,31.73,1507.91
Tjal_pink,1500,32.11,1516.42
Tjal_pink,1500,32.49,1513.39
Tjal_pink,1500,32.87,1526
Tjal_pink,1500,33.25,1513.7
Tjal_pink,1500,33.63,1491.41
Tjal_pink,1500,34.01,1493.2
Tjal_pink,1500,34.39,1527.46
Tjal_pink,1500,34.77,1449.67
Tjal_pink,1500,35.15,641.683
Tjal_pink,1500,35.53,0
Tjal_pink,1500,35.91,0
Tjal_pink,1500,36.29,0
Tjal_pink,1500,36.67,0
Tjal_pink,1500,37.05,0
Tjal_pink,1500,37.43,0
Tjal_pink,1500,37.81,0
Boli_vitr,1,-37.81,13.699
Boli_vitr,1,-37.43,6.617
Boli_vitr,1,-37.05,8.273
Boli_vitr,1,-36.67,16.05
Boli_vitr,1,-36.29,8.371
Boli_vitr,1,-35.91,14.002
Boli_vitr,1,-35.53,13.075
Boli_vitr,1,-35.15,12.4
Boli_vitr,1,-34.77,14.219
Boli_vitr,1,-34.39,12.989
Boli_vitr,1,-34.01,11.212
Boli_vitr,1,-33.63,12.079
Boli_vitr,1,-33.25,15.574
Boli_vitr,1,-32.87,16.87
Boli_vitr,1,-32.49,19.507
Boli_vitr,1,-32.11,22.915
Boli_vitr,1,-31.73,24.065
Boli_vitr,1,-31.35,30.092
Boli_vitr,1,-30.97,19.023
Boli_vitr,1,-30.59,21.814
Boli_vitr,1,-30.21,21.354
Boli_vitr,1,-29.83,32.616
Boli_vitr,1,-29.45,13.961
Boli_vitr,1,-29.07,44.7
Boli_vitr,1,-28.69,31.085
Boli_vitr,1,-28.31,39.829
Boli_vitr,1,-27.93,11.065
Boli_vitr,1,-27.55,38.837
Boli_vitr,1,-27.17,-4.06
Boli_vitr,1,-26.79,24.641
Boli_vitr,1,-26.41,-22.258
Boli_vitr,1,-26.03,-3.424
Boli_vitr,1,-25.65,-21.453
Boli_vitr,1,-25.27,-33.762
Boli_vitr,1,-24.89,-49.177
Boli_vitr,1,-24.51,-44.731
Boli_vitr,1,-24.13,22.667
Boli_vitr,1,-23.75,2.323
Boli_vitr,1,-23.37,30.274
Boli_vitr,1,-22.99,-36.851
Boli_vitr,1,-22.61,-17.462
Boli_vitr,1,-22.23,-12.917
Boli_vitr,1,-21.85,46.322
Boli_vitr,1,-21.47,20.328
Boli_vitr,1,-21.09,5.37
Boli_vitr,1,-20.71,-67.499
Boli_vitr,1,-20.33,-117.893
Boli_vitr,1,-19.95,-129.914
Boli_vitr,1,-19.57,-107.401
Boli_vitr,1,-19.19,-161.129
Boli_vitr,1,-18.81,-188.839
Boli_vitr,1,-18.43,-183.835
Boli_vitr,1,-18.05,-171.04
Boli_vitr,1,-17.67,-108.254
Boli_vitr,1,-17.29,-80.232
Boli_vitr,1,-16.91,-74.085
Boli_vitr,1,-16.53,-37.888
Boli_vitr,1,-16.15,-10.285
Boli_vitr,1,-15.77,1.873
Boli_vitr,1,-15.39,7.358
Boli_vitr,1,-15.01,12.657
Boli_vitr,1,-14.63,36.988
Boli_vitr,1,-14.25,37.167
Boli_vitr,1,-13.87,-4.465
Boli_vitr,1,-13.49,-26.167
Boli_vitr,1,-13.11,-23.321
Boli_vitr,1,-12.73,-26.784
Boli_vitr,1,-12.35,-57.471
Boli_vitr,1,-11.97,-30.253
Boli_vitr,1,-11.59,-49.837
Boli_vitr,1,-11.21,-35.643
Boli_vitr,1,-10.83,-17.626
Boli_vitr,1,-10.45,-11.107
Boli_vitr,1,-10.07,11.568
Boli_vitr,1,-9.69,38.252
Boli_vitr,1,-9.31,37.592
Boli_vitr,1,-8.93,38.058
Boli_vitr,1,-8.55,33.223
Boli_vitr,1,-8.17,20.29
Boli_vitr,1,-7.79,8.425
Boli_vitr,1,-7.41,14.407
Boli_vitr,1,-7.03,11.658
Boli_vitr,1,-6.65,-6.005
Boli_vitr,1,-6.27,-14.062
Boli_vitr,1,-5.89,-29.962
Boli_vitr,1,-5.51,-34.499
Boli_vitr,1,-5.13,-22.688
Boli_vitr,1,-4.75,-24.189
Boli_vitr,1,-4.37,-36.452
Boli_vitr,1,-3.99,-33.444
Boli_vitr,1,-3.61,-9.024
Boli_vitr,1,-3.23,13.727
Boli_vitr,1,-2.85,43.112
Boli_vitr,1,-2.47,76.334
Boli_vitr,1,-2.09,114.011
Boli_vitr,1,-1.71,141.063
